id,title,total_gross,release_date,distributor,pulled_at
1,A Minecraft Movie,"$423,949,195",Apr 4,Warner Bros.,2025-08-24
2,Lilo & Stitch,"$421,801,492",May 23,Walt Disney Studios Motion Pictures,2025-08-24
3,Superman,"$343,545,181",Jul 11,Warner Bros.,2025-08-24
4,Jurassic World: Rebirth,"$333,479,810",Jul 2,Universal Pictures,2025-08-24
5,Sinners,"$278,578,513",Apr 18,Warner Bros.,2025-08-24
6,How to Train Your Dragon,"$262,519,310",Jun 13,Universal Pictures International (UPI),2025-08-24
7,The Fantastic Four: First Steps,"$251,351,951",Jul 25,Walt Disney Studios Motion Pictures,2025-08-24
8,Captain America: Brave New World,"$200,500,001",Feb 14,Walt Disney Studios Motion Pictures,2025-08-24
9,Mission: Impossible - The Final Reckoning,"$197,413,515",May 23,Paramount Pictures International,2025-08-24
10,Thunderbolts*,"$190,274,328",May 2,Walt Disney Studios Motion Pictures,2025-08-24
11,F1: The Movie,"$185,908,240",Jun 27,Warner Bros.,2025-08-24
12,Final Destination: Bloodlines,"$138,130,814",May 16,Warner Bros.,2025-08-24
13,Weapons,"$100,280,823",Aug 8,Warner Bros.,2025-08-24
14,Dog Man,"$97,970,355",Jan 31,Universal Pictures,2025-08-24
15,Snow White,"$87,203,963",Mar 21,Walt Disney Studios Motion Pictures,2025-08-24
16,Elio,"$72,919,628",Jun 20,Walt Disney Studios Motion Pictures,2025-08-24
17,28 Years Later,"$70,446,897",Jun 20,Sony Pictures Releasing,2025-08-24
18,The Accountant 2,"$65,523,366",Apr 25,Amazon MGM Studios,2025-08-24
19,Freakier Friday,"$61,340,708",Aug 8,Walt Disney Studios Motion Pictures,2025-08-24
20,The Bad Guys 2,"$61,078,030",Aug 1,Universal Pictures,2025-08-24
21,The King of Kings,"$60,270,106",Apr 11,Angel,2025-08-24
22,Ballerina,"$58,051,327",Jun 6,Lionsgate,2025-08-24
23,Karate Kid: Legends,"$52,547,391",May 30,Sony Pictures Releasing,2025-08-24
24,One of Them Days,"$50,054,690",Jan 17,Sony Pictures Releasing,2025-08-24
25,The Naked Gun,"$47,563,349",Aug 1,Paramount Pictures International,2025-08-24
26,Mickey 17,"$46,047,147",Mar 7,Warner Bros.,2025-08-24
27,Paddington in Peru,"$45,770,312",Feb 14,Sony Pictures Releasing,2025-08-24
28,The Amateur,"$40,759,635",Apr 11,20th Century Studios,2025-08-24
29,The Monkey,"$39,724,909",Feb 21,Neon,2025-08-24
30,A Working Man,"$37,000,711",Mar 28,Amazon MGM Studios,2025-08-24
31,Materialists,"$36,503,614",Jun 13,A24,2025-08-24
32,Den of Thieves: Pantera,"$36,015,016",Jan 10,Lionsgate,2025-08-24
33,Star Wars: Episode III - Revenge of the Sith20th anniversary,"$34,107,714",Apr 25,Walt Disney Studios Motion Pictures,2025-08-24
34,I Know What You Did Last Summer,"$31,937,000",Jul 18,Sony Pictures Releasing,2025-08-24
35,Smurfs,"$30,970,979",Jul 18,Paramount Pictures International,2025-08-24
36,Heart Eyes,"$30,415,738",Feb 7,Paramount Pictures International,2025-08-24
37,Flight Risk,"$29,783,527",Jan 24,Lionsgate,2025-08-24
38,Warfare,"$26,000,309",Apr 11,A24,2025-08-24
39,M3GAN 2.0,"$24,101,280",Jun 27,Universal Pictures,2025-08-24
40,The Woman in the Yard,"$22,405,985",Mar 28,Universal Pictures,2025-08-24
41,Ne Zha 2,"$22,405,655",Feb 14,CMC Pictures,2025-08-24
